Location,Year,Variety,source,method,days_to_head,cumul_head
LarrabeeSheppard,2022,210,loc,tri,89,2198.5
LarrabeeSheppard,2023,210,loc,tri,83,1975.13
Lauppe,2016,210,loc,tri,90,2019.46
Lauppe,2017,210,loc,tri,79,1972.44
Lauppe,2018,210,loc,tri,83,1936.38
Lauppe,2019,210,loc,tri,87,1978.75
Lauppe,2020,210,loc,tri,84,1924.96
Lauppe,2021,210,loc,tri,91,2084.1
Lauppe,2022,210,loc,tri,91,2050.44
Lauppe,2023,210,loc,tri,87,2028.52
Rehmann,2017,210,loc,tri,92,2135.97
Rehmann,2018,210,loc,tri,94,2076.93
Rehmann,2019,210,loc,tri,99,2107.6
Rehmann,2021,210,loc,tri,90,2134.04
Schohr,2016,210,loc,tri,86,2064.49
Schohr,2017,210,loc,tri,81,2194.88
Schohr,2018,210,loc,tri,84,2126.45
Schohr,2019,210,loc,tri,85,2147.08
Schohr,2020,210,loc,tri,90,2079.12
Schohr,2021,210,loc,tri,92,2273.51
Schohr,2022,210,loc,tri,97,2120.84
Schohr,2023,210,loc,tri,85,1994.4
Wylie,2016,210,loc,tri,90,2054.27
Wylie,2017,210,loc,tri,75,1960.82
Wylie,2018,210,loc,tri,83,1982.33
Wylie,2019,210,loc,tri,91,2098.64
Wylie,2020,210,loc,tri,90,2031.85
Wylie,2021,210,loc,tri,118,3012.64
Wylie,2022,210,loc,tri,93,2279.57
Wylie,2023,210,loc,tri,82,1878.28
BosworthRue,2016,210,loc,sine,86,2094.04
BosworthRue,2017,210,loc,sine,78,2122.27
BosworthRue,2018,210,loc,sine,83,2153.08
BosworthRue,2019,210,loc,sine,84,2198.92
BosworthRue,2020,210,loc,sine,95,2183.55
BosworthRue,2021,210,loc,sine,94,2216
BosworthRue,2022,210,loc,sine,85,2076.87
BosworthRue,2023,210,loc,sine,81,1907.57
Canal,2017,210,loc,sine,83,2015.71
Canal,2018,210,loc,sine,84,1945.94
Canal,2019,210,loc,sine,89,2001.58
Canal,2020,210,loc,sine,85,2130.43
Canal,2021,210,loc,sine,94,2783.13
Canal,2023,210,loc,sine,73,1770.17
DelRio,2016,210,loc,sine,79,1560.16
DelRio,2021,210,loc,sine,109,2118.56
DelRio,2022,210,loc,sine,111,2103.92
DelRio,2023,210,loc,sine,110,1990.43
ErdmanGallagher,2016,210,loc,sine,90,2046
ErdmanGallagher,2017,210,loc,sine,82,2056.51
ErdmanGallagher,2018,210,loc,sine,82,1960.55
ErdmanGallagher,2019,210,loc,sine,89,2137.72
ErdmanGallagher,2020,210,loc,sine,89,2080.93
ErdmanGallagher,2021,210,loc,sine,90,2158
ErdmanGallagher,2023,210,loc,sine,87,2020.53
LarrabeeSheppard,2016,210,loc,sine,88,2047.07
LarrabeeSheppard,2017,210,loc,sine,81,2174.15
LarrabeeSheppard,2018,210,loc,sine,80,2034.73
LarrabeeSheppard,2019,210,loc,sine,89,2120.64
LarrabeeSheppard,2020,210,loc,sine,89,2028.96
LarrabeeSheppard,2021,210,loc,sine,85,2140.57
LarrabeeSheppard,2022,210,loc,sine,89,2198.22
LarrabeeSheppard,2023,210,loc,sine,83,1974.38
Lauppe,2016,210,loc,sine,90,2017.01
Lauppe,2017,210,loc,sine,79,1968.51
Lauppe,2018,210,loc,sine,83,1936.13
Lauppe,2019,210,loc,sine,87,1976.13
Lauppe,2020,210,loc,sine,84,1923.56
Lauppe,2021,210,loc,sine,91,2081.8
Lauppe,2022,210,loc,sine,91,2051.84
Lauppe,2023,210,loc,sine,87,2023.49
Rehmann,2017,210,loc,sine,92,2132.67
Rehmann,2018,210,loc,sine,94,2075.53
Rehmann,2019,210,loc,sine,99,2104.59
Rehmann,2021,210,loc,sine,90,2131.01
Schohr,2016,210,loc,sine,86,2063
Schohr,2017,210,loc,sine,81,2189.4
Schohr,2018,210,loc,sine,84,2119.54
Schohr,2019,210,loc,sine,85,2140.17
Schohr,2020,210,loc,sine,90,2078.25
Schohr,2021,210,loc,sine,92,2260.48
Schohr,2022,210,loc,sine,97,2123.82
Schohr,2023,210,loc,sine,85,1991.97
Wylie,2016,210,loc,sine,90,2054.04
Wylie,2017,210,loc,sine,75,1958.38
Wylie,2018,210,loc,sine,83,1982.33
Wylie,2019,210,loc,sine,91,2098.91
Wylie,2020,210,loc,sine,90,2031.84
Wylie,2021,210,loc,sine,118,3006.2
Wylie,2022,210,loc,sine,93,2278.51
Wylie,2023,210,loc,sine,82,1878.1
BosworthRue,2016,210,stat,tri,86,1916.89
BosworthRue,2017,210,stat,tri,78,1970.02
BosworthRue,2018,210,stat,tri,83,1990.74
BosworthRue,2019,210,stat,tri,84,2122.5
BosworthRue,2020,210,stat,tri,95,2084.81
BosworthRue,2021,210,stat,tri,94,2157.46
BosworthRue,2022,210,stat,tri,85,2168.58
BosworthRue,2023,210,stat,tri,81,1877.41
Canal,2017,210,stat,tri,83,1973.7
Canal,2018,210,stat,tri,84,2015.13
Canal,2019,210,stat,tri,89,2041.95
Canal,2020,210,stat,tri,85,2130.05
Canal,2021,210,stat,tri,94,2189.97
Canal,2023,210,stat,tri,73,1782.87
DelRio,2016,210,stat,tri,79,1453.17
DelRio,2021,210,stat,tri,109,2105.11
DelRio,2022,210,stat,tri,111,2088.35
DelRio,2023,210,stat,tri,110,1985.53
ErdmanGallagher,2016,210,stat,tri,90,2122.98
ErdmanGallagher,2017,210,stat,tri,82,1998.09
ErdmanGallagher,2018,210,stat,tri,82,2051.85
ErdmanGallagher,2019,210,stat,tri,89,2207.07
ErdmanGallagher,2020,210,stat,tri,89,2120.76
ErdmanGallagher,2021,210,stat,tri,90,2144.64
ErdmanGallagher,2023,210,stat,tri,87,2010.19
LarrabeeSheppard,2016,210,stat,tri,88,1947.7
LarrabeeSheppard,2017,210,stat,tri,81,2093.72
LarrabeeSheppard,2018,210,stat,tri,80,1967.14
LarrabeeSheppard,2019,210,stat,tri,89,1999.5
LarrabeeSheppard,2020,210,stat,tri,89,1945.47
LarrabeeSheppard,2021,210,stat,tri,85,2091.99
LarrabeeSheppard,2022,210,stat,tri,89,2207.61
LarrabeeSheppard,2023,210,stat,tri,83,1927.1
Lauppe,2016,210,stat,tri,90,1925.78
Lauppe,2017,210,stat,tri,79,1996.52
Lauppe,2018,210,stat,tri,83,1952.74
Lauppe,2019,210,stat,tri,87,1945.48
Lauppe,2020,210,stat,tri,84,1902.76
Lauppe,2021,210,stat,tri,91,2110.3
Lauppe,2022,210,stat,tri,91,2144.57
Lauppe,2023,210,stat,tri,87,2078.52
Rehmann,2017,210,stat,tri,92,2188.52
Rehmann,2018,210,stat,tri,94,2239.36
Rehmann,2019,210,stat,tri,99,2169.29
Rehmann,2021,210,stat,tri,90,2128.89
Schohr,2016,210,stat,tri,86,2199.17
Schohr,2017,210,stat,tri,81,2286.3
Schohr,2018,210,stat,tri,84,2364
Schohr,2019,210,stat,tri,85,2002.64
Schohr,2020,210,stat,tri,90,2136.86
Schohr,2021,210,stat,tri,92,2239.93
Schohr,2022,210,stat,tri,97,2188.54
Schohr,2023,210,stat,tri,85,2011.56
Wylie,2016,210,stat,tri,90,2228.5
Wylie,2017,210,stat,tri,75,1943.91
Wylie,2018,210,stat,tri,83,2046.5
Wylie,2019,210,stat,tri,91,2155.93
Wylie,2020,210,stat,tri,90,2142.23
Wylie,2021,210,stat,tri,118,2990.37
Wylie,2022,210,stat,tri,93,2452.89
Wylie,2023,210,stat,tri,82,1981.37
BosworthRue,2016,210,stat,sine,86,1909.1
BosworthRue,2017,210,stat,sine,78,1955.65
BosworthRue,2018,210,stat,sine,83,1983.23
BosworthRue,2019,210,stat,sine,84,2113.71
BosworthRue,2020,210,stat,sine,95,2083.31
BosworthRue,2021,210,stat,sine,94,2149.25
BosworthRue,2022,210,stat,sine,85,2151.7
BosworthRue,2023,210,stat,sine,81,1867.45
Canal,2017,210,stat,sine,83,1968.63
Canal,2018,210,stat,sine,84,2012.3
Canal,2019,210,stat,sine,89,2038.68
Canal,2020,210,stat,sine,85,2124.3
Canal,2021,210,stat,sine,94,2184.81
Canal,2023,210,stat,sine,73,1775.71
DelRio,2016,210,stat,sine,79,1457.87
DelRio,2021,210,stat,sine,109,2118.56
DelRio,2022,210,stat,sine,111,2103.92
DelRio,2023,210,stat,sine,110,1990.43
ErdmanGallagher,2016,210,stat,sine,90,2112.74
ErdmanGallagher,2017,210,stat,sine,82,1985.37
ErdmanGallagher,2018,210,stat,sine,82,2041.95
ErdmanGallagher,2019,210,stat,sine,89,2198.78
ErdmanGallagher,2020,210,stat,sine,89,2113.75
ErdmanGallagher,2021,210,stat,sine,90,2132.08
ErdmanGallagher,2023,210,stat,sine,87,1999.52
LarrabeeSheppard,2016,210,stat,sine,88,1945.57
LarrabeeSheppard,2017,210,stat,sine,81,2086.34
LarrabeeSheppard,2018,210,stat,sine,80,1962.78
LarrabeeSheppard,2019,210,stat,sine,89,2000.17
LarrabeeSheppard,2020,210,stat,sine,89,1946.61
LarrabeeSheppard,2021,210,stat,sine,85,2084.34
LarrabeeSheppard,2022,210,stat,sine,89,2202.35
LarrabeeSheppard,2023,210,stat,sine,83,1924.37
Lauppe,2016,210,stat,sine,90,1918.41
Lauppe,2017,210,stat,sine,79,1982.14
Lauppe,2018,210,stat,sine,83,1945.87
Lauppe,2019,210,stat,sine,87,1941.95
Lauppe,2020,210,stat,sine,84,1898.76
Lauppe,2021,210,stat,sine,91,2101.35
Lauppe,2022,210,stat,sine,91,2136.41
Lauppe,2023,210,stat,sine,87,2065.69
Rehmann,2017,210,stat,sine,92,2179.93
Rehmann,2018,210,stat,sine,94,2233.46
Rehmann,2019,210,stat,sine,99,2165.04
Rehmann,2021,210,stat,sine,90,2120.47
Schohr,2016,210,stat,sine,86,2186.47
Schohr,2017,210,stat,sine,81,2243.71
Schohr,2018,210,stat,sine,84,2336.1
Schohr,2019,210,stat,sine,85,2000.51
Schohr,2020,210,stat,sine,90,2131.99
Schohr,2021,210,stat,sine,92,2227.78
Schohr,2022,210,stat,sine,97,2187.97
Schohr,2023,210,stat,sine,85,2005.61
Wylie,2016,210,stat,sine,90,2216.42
Wylie,2017,210,stat,sine,75,1935.7
Wylie,2018,210,stat,sine,83,2043.39
Wylie,2019,210,stat,sine,91,2152.32
Wylie,2020,210,stat,sine,90,2137.03
Wylie,2021,210,stat,sine,118,2975.72
Wylie,2022,210,stat,sine,93,2427.52
Wylie,2023,210,stat,sine,82,1974.21
BosworthRue,2016,210,prism,tri,86,2179.14
BosworthRue,2017,210,prism,tri,78,2182.08
BosworthRue,2018,210,prism,tri,83,2200.42
BosworthRue,2019,210,prism,tri,84,2284.88
BosworthRue,2020,210,prism,tri,95,2289.03
BosworthRue,2021,210,prism,tri,94,2378.44
BosworthRue,2022,210,prism,tri,85,2286.43
BosworthRue,2023,210,prism,tri,81,2002.92
Canal,2017,210,prism,tri,83,2084.4
Canal,2018,210,prism,tri,84,2032.75
Canal,2019,210,prism,tri,89,2035.67
Canal,2020,210,prism,tri,85,2190.59
Canal,2021,210,prism,tri,94,2196.21
Canal,2023,210,prism,tri,73,1750.58
DelRio,2016,210,prism,tri,79,1629.31
DelRio,2021,210,prism,tri,109,2293.49
DelRio,2022,210,prism,tri,111,2275.91
DelRio,2023,210,prism,tri,110,2186
ErdmanGallagher,2016,210,prism,tri,90,2209.38
ErdmanGallagher,2017,210,prism,tri,82,2151.52
ErdmanGallagher,2018,210,prism,tri,82,2065.18
ErdmanGallagher,2019,210,prism,tri,89,2197.52
ErdmanGallagher,2020,210,prism,tri,89,2150.83
ErdmanGallagher,2021,210,prism,tri,90,2144.99
ErdmanGallagher,2023,210,prism,tri,87,1919.39
LarrabeeSheppard,2016,210,prism,tri,88,2146.66
LarrabeeSheppard,2017,210,prism,tri,81,2258.78
LarrabeeSheppard,2018,210,prism,tri,80,2171.75
LarrabeeSheppard,2019,210,prism,tri,89,2092.15
LarrabeeSheppard,2020,210,prism,tri,89,2083.7
LarrabeeSheppard,2021,210,prism,tri,85,2194.43
LarrabeeSheppard,2022,210,prism,tri,89,2314
LarrabeeSheppard,2023,210,prism,tri,83,2004.9
Lauppe,2016,210,prism,tri,90,2012.04
Lauppe,2017,210,prism,tri,79,2035.27
Lauppe,2018,210,prism,tri,83,1987.39
Lauppe,2019,210,prism,tri,87,1952.27
Lauppe,2020,210,prism,tri,84,1965.45
Lauppe,2021,210,prism,tri,91,2184.78
Lauppe,2022,210,prism,tri,91,2172.48
Lauppe,2023,210,prism,tri,87,2080.27
Rehmann,2017,210,prism,tri,92,2233.66
Rehmann,2018,210,prism,tri,94,2200.17
Rehmann,2019,210,prism,tri,99,2188.03
Rehmann,2021,210,prism,tri,90,2154.73
Schohr,2016,210,prism,tri,86,2148.66
Schohr,2017,210,prism,tri,81,2324.59
Schohr,2018,210,prism,tri,84,2312.82
Schohr,2019,210,prism,tri,85,1961.96
Schohr,2020,210,prism,tri,90,2090.74
Schohr,2021,210,prism,tri,92,2255.57
Schohr,2022,210,prism,tri,97,2168.35
Schohr,2023,210,prism,tri,85,1988.67
Wylie,2016,210,prism,tri,90,2204.1
Wylie,2017,210,prism,tri,75,2100.66
Wylie,2018,210,prism,tri,83,2127.53
Wylie,2019,210,prism,tri,91,2222.26
Wylie,2020,210,prism,tri,90,2188.31
Wylie,2021,210,prism,tri,118,3174.31
Wylie,2022,210,prism,tri,93,2496.49
Wylie,2023,210,prism,tri,82,2098.43
BosworthRue,2016,210,prism,sine,86,2165.37
BosworthRue,2017,210,prism,sine,78,2162.51
BosworthRue,2018,210,prism,sine,83,2186.24
BosworthRue,2019,210,prism,sine,84,2274.94
BosworthRue,2020,210,prism,sine,95,2278.67
BosworthRue,2021,210,prism,sine,94,2361.03
BosworthRue,2022,210,prism,sine,85,2266.85
BosworthRue,2023,210,prism,sine,81,1990.55
Canal,2017,210,prism,sine,83,2074.35
Canal,2018,210,prism,sine,84,2026.55
Canal,2019,210,prism,sine,89,2032.86
Canal,2020,210,prism,sine,85,2185.32
Canal,2021,210,prism,sine,94,2189.81
Canal,2023,210,prism,sine,73,1745.43
DelRio,2016,210,prism,sine,79,1626.05
DelRio,2021,210,prism,sine,109,2293.74
DelRio,2022,210,prism,sine,111,2280.75
DelRio,2023,210,prism,sine,110,2183.11
ErdmanGallagher,2016,210,prism,sine,90,2197.09
ErdmanGallagher,2017,210,prism,sine,82,2135.12
ErdmanGallagher,2018,210,prism,sine,82,2054.77
ErdmanGallagher,2019,210,prism,sine,89,2190.44
ErdmanGallagher,2020,210,prism,sine,89,2141.69
ErdmanGallagher,2021,210,prism,sine,90,2134.8
ErdmanGallagher,2023,210,prism,sine,87,1911.66
LarrabeeSheppard,2016,210,prism,sine,88,2138.06
LarrabeeSheppard,2017,210,prism,sine,81,2243.01
LarrabeeSheppard,2018,210,prism,sine,80,2158.65
LarrabeeSheppard,2019,210,prism,sine,89,2090.46
LarrabeeSheppard,2020,210,prism,sine,89,2080.54
LarrabeeSheppard,2021,210,prism,sine,85,2183.22
LarrabeeSheppard,2022,210,prism,sine,89,2304.77
LarrabeeSheppard,2023,210,prism,sine,83,1999.57
Lauppe,2016,210,prism,sine,90,2003.93
Lauppe,2017,210,prism,sine,79,2022.32
Lauppe,2018,210,prism,sine,83,1981.27
Lauppe,2019,210,prism,sine,87,1949.6
Lauppe,2020,210,prism,sine,84,1959.12
Lauppe,2021,210,prism,sine,91,2173.84
Lauppe,2022,210,prism,sine,91,2163.59
Lauppe,2023,210,prism,sine,87,2068.03
Rehmann,2017,210,prism,sine,92,2224.29
Rehmann,2018,210,prism,sine,94,2196.16
Rehmann,2019,210,prism,sine,99,2183.96
Rehmann,2021,210,prism,sine,90,2147.69
Schohr,2016,210,prism,sine,86,2141.17
Schohr,2017,210,prism,sine,81,2307.07
Schohr,2018,210,prism,sine,84,2297.12
Schohr,2019,210,prism,sine,85,1961.06
Schohr,2020,210,prism,sine,90,2087.95
Schohr,2021,210,prism,sine,92,2245.73
Schohr,2022,210,prism,sine,97,2168.47
Schohr,2023,210,prism,sine,85,1984.39
Wylie,2016,210,prism,sine,90,2189.74
Wylie,2017,210,prism,sine,75,2081.94
Wylie,2018,210,prism,sine,83,2114.66
Wylie,2019,210,prism,sine,91,2217.02
Wylie,2020,210,prism,sine,90,2179.62
Wylie,2021,210,prism,sine,118,3145.8
Wylie,2022,210,prism,sine,93,2472.71
Wylie,2023,210,prism,sine,82,2087.43
BosworthRue,2016,211,loc,tri,91,2235.1
BosworthRue,2017,211,loc,tri,82,2238.63
BosworthRue,2018,211,loc,tri,90,2331.93
BosworthRue,2019,211,loc,tri,90,2356.86
BosworthRue,2020,211,loc,tri,100,2300.96
BosworthRue,2021,211,loc,tri,100,2363.16
BosworthRue,2022,211,loc,tri,89,2187.29
BosworthRue,2023,211,loc,tri,85,2037.48
Canal,2017,211,loc,tri,89,2194.74
Canal,2019,211,loc,tri,98,2242.14
Canal,2020,211,loc,tri,93,2363.81
Canal,2021,211,loc,tri,100,2967.51
Canal,2023,211,loc,tri,79,1917.25
DelRio,2016,211,loc,tri,79,1560.11
DelRio,2021,211,loc,tri,119,2334.1
DelRio,2022,211,loc,tri,120,2301.27
DelRio,2023,211,loc,tri,113,2072.97
ErdmanGallagher,2017,211,loc,tri,83,2085.05
ErdmanGallagher,2018,211,loc,tri,89,2128.66
ErdmanGallagher,2019,211,loc,tri,92,2201.14
ErdmanGallagher,2020,211,loc,tri,95,2243.55
ErdmanGallagher,2021,211,loc,tri,96,2305.04
ErdmanGallagher,2023,211,loc,tri,91,2151.72
LarrabeeSheppard,2016,211,loc,tri,93,2155.37
LarrabeeSheppard,2017,211,loc,tri,84,2255.38
LarrabeeSheppard,2018,211,loc,tri,86,2196.25
LarrabeeSheppard,2019,211,loc,tri,98,2357.72
LarrabeeSheppard,2020,211,loc,tri,94,2158.52
LarrabeeSheppard,2021,211,loc,tri,95,2409.58
LarrabeeSheppard,2022,211,loc,tri,97,2406.45
LarrabeeSheppard,2023,211,loc,tri,87,2076.76
Lauppe,2017,211,loc,tri,81,2023.31
Lauppe,2018,211,loc,tri,88,2055.94
Lauppe,2019,211,loc,tri,92,2114.36
Lauppe,2020,211,loc,tri,88,2013.08
Lauppe,2021,211,loc,tri,96,2203.7
Lauppe,2022,211,loc,tri,97,2189.94
Lauppe,2023,211,loc,tri,91,2129.56
Rehmann,2017,211,loc,tri,96,2228.78
Rehmann,2018,211,loc,tri,98,2145.22
Rehmann,2019,211,loc,tri,103,2217.49
Rehmann,2021,211,loc,tri,93,2208.43
Schohr,2016,211,loc,tri,91,2166.7
Schohr,2017,211,loc,tri,87,2348.32
Schohr,2018,211,loc,tri,88,2238.95
Schohr,2019,211,loc,tri,93,2359.49
Schohr,2020,211,loc,tri,95,2204.64
Schohr,2021,211,loc,tri,101,2514.82
Schohr,2022,211,loc,tri,104,2309.05
Schohr,2023,211,loc,tri,91,2144.28
Wylie,2016,211,loc,tri,94,2148.94
Wylie,2017,211,loc,tri,81,2120.44
Wylie,2018,211,loc,tri,90,2139
Wylie,2019,211,loc,tri,97,2263.04
Wylie,2020,211,loc,tri,95,2156.25
Wylie,2021,211,loc,tri,95,2446.36
Wylie,2022,211,loc,tri,99,2447.98
Wylie,2023,211,loc,tri,88,2020.27
BosworthRue,2016,211,loc,sine,91,2231.1
BosworthRue,2017,211,loc,sine,82,2230.01
BosworthRue,2018,211,loc,sine,90,2323.99
BosworthRue,2019,211,loc,sine,90,2352.88
BosworthRue,2020,211,loc,sine,100,2299.07
BosworthRue,2021,211,loc,sine,100,2358.44
BosworthRue,2022,211,loc,sine,89,2186.74
BosworthRue,2023,211,loc,sine,85,2033.15
Canal,2017,211,loc,sine,89,2191.52
Canal,2019,211,loc,sine,98,2241.06
Canal,2020,211,loc,sine,93,2361.96
Canal,2021,211,loc,sine,100,2929.37
Canal,2023,211,loc,sine,79,1916.19
DelRio,2016,211,loc,sine,79,1560.16
DelRio,2021,211,loc,sine,119,2346.9
DelRio,2022,211,loc,sine,120,2314.84
DelRio,2023,211,loc,sine,113,2076.49
ErdmanGallagher,2017,211,loc,sine,83,2080.44
ErdmanGallagher,2018,211,loc,sine,89,2128.37
ErdmanGallagher,2019,211,loc,sine,92,2199.07
ErdmanGallagher,2020,211,loc,sine,95,2239.76
ErdmanGallagher,2021,211,loc,sine,96,2301.3
ErdmanGallagher,2023,211,loc,sine,91,2149.9
LarrabeeSheppard,2016,211,loc,sine,93,2154.88
LarrabeeSheppard,2017,211,loc,sine,84,2251.63
LarrabeeSheppard,2018,211,loc,sine,86,2192.29
LarrabeeSheppard,2019,211,loc,sine,98,2354.1
LarrabeeSheppard,2020,211,loc,sine,94,2158.23
LarrabeeSheppard,2021,211,loc,sine,95,2404.62
LarrabeeSheppard,2022,211,loc,sine,97,2406.17
LarrabeeSheppard,2023,211,loc,sine,87,2076.01
Lauppe,2017,211,loc,sine,81,2019.38
Lauppe,2018,211,loc,sine,88,2055.69
Lauppe,2019,211,loc,sine,92,2111.29
Lauppe,2020,211,loc,sine,88,2011.68
Lauppe,2021,211,loc,sine,96,2201.4
Lauppe,2022,211,loc,sine,97,2191.34
Lauppe,2023,211,loc,sine,91,2124.53
Rehmann,2017,211,loc,sine,96,2225.47
Rehmann,2018,211,loc,sine,98,2143.82
Rehmann,2019,211,loc,sine,103,2214.23
Rehmann,2021,211,loc,sine,93,2205.39
Schohr,2016,211,loc,sine,91,2165.21
Schohr,2017,211,loc,sine,87,2342.84
Schohr,2018,211,loc,sine,88,2231.8
Schohr,2019,211,loc,sine,93,2352.34
Schohr,2020,211,loc,sine,95,2203.77
Schohr,2021,211,loc,sine,101,2500.47
Schohr,2022,211,loc,sine,104,2311.79
Schohr,2023,211,loc,sine,91,2141.85
Wylie,2016,211,loc,sine,94,2148.71
Wylie,2017,211,loc,sine,81,2118
Wylie,2018,211,loc,sine,90,2139
Wylie,2019,211,loc,sine,97,2263.02
Wylie,2020,211,loc,sine,95,2156.24
Wylie,2021,211,loc,sine,95,2440.74
Wylie,2022,211,loc,sine,99,2445.99
Wylie,2023,211,loc,sine,88,2020.09
BosworthRue,2016,211,stat,tri,91,2038.61
BosworthRue,2017,211,stat,tri,82,2081.8
BosworthRue,2018,211,stat,tri,90,2154.54
BosworthRue,2019,211,stat,tri,90,2278.86
BosworthRue,2020,211,stat,tri,100,2197.26
BosworthRue,2021,211,stat,tri,100,2300.22
BosworthRue,2022,211,stat,tri,89,2280.87
BosworthRue,2023,211,stat,tri,85,2012.72
Canal,2017,211,stat,tri,89,2142.69
Canal,2019,211,stat,tri,98,2264.45
Canal,2020,211,stat,tri,93,2359.53
Canal,2021,211,stat,tri,100,2365.72
Canal,2023,211,stat,tri,79,1932.79
DelRio,2016,211,stat,tri,79,1453.17
DelRio,2021,211,stat,tri,119,2334.1
DelRio,2022,211,stat,tri,120,2301.27
DelRio,2023,211,stat,tri,113,2072.97
ErdmanGallagher,2017,211,stat,tri,83,2022.69
ErdmanGallagher,2018,211,stat,tri,89,2240.37
ErdmanGallagher,2019,211,stat,tri,92,2272.72
ErdmanGallagher,2020,211,stat,tri,95,2298.2
ErdmanGallagher,2021,211,stat,tri,96,2297.53
ErdmanGallagher,2023,211,stat,tri,91,2149.15
LarrabeeSheppard,2016,211,stat,tri,93,2057.35
LarrabeeSheppard,2017,211,stat,tri,84,2172.72
LarrabeeSheppard,2018,211,stat,tri,86,2126.96
LarrabeeSheppard,2019,211,stat,tri,98,2234.09
LarrabeeSheppard,2020,211,stat,tri,94,2080.37
LarrabeeSheppard,2021,211,stat,tri,95,2364.66
LarrabeeSheppard,2022,211,stat,tri,97,2430.21
LarrabeeSheppard,2023,211,stat,tri,87,2034.45
Lauppe,2017,211,stat,tri,81,2051.19
Lauppe,2018,211,stat,tri,88,2080.2
Lauppe,2019,211,stat,tri,92,2081.71
Lauppe,2020,211,stat,tri,88,1990.01
Lauppe,2021,211,stat,tri,96,2233.24
Lauppe,2022,211,stat,tri,97,2296.52
Lauppe,2023,211,stat,tri,91,2182.49
Rehmann,2017,211,stat,tri,96,2294.14
Rehmann,2018,211,stat,tri,98,2310.71
Rehmann,2019,211,stat,tri,103,2282.45
Rehmann,2021,211,stat,tri,93,2207.26
Schohr,2016,211,stat,tri,91,2318.92
Schohr,2017,211,stat,tri,87,2478.91
Schohr,2018,211,stat,tri,88,2494.07
Schohr,2019,211,stat,tri,93,2198.87
Schohr,2020,211,stat,tri,95,2267.61
Schohr,2021,211,stat,tri,101,2481.24
Schohr,2022,211,stat,tri,104,2389.25
Schohr,2023,211,stat,tri,91,2175.65
Wylie,2016,211,stat,tri,94,2336.57
Wylie,2017,211,stat,tri,81,2115.84
Wylie,2018,211,stat,tri,90,2211.6
Wylie,2019,211,stat,tri,97,2328.84
Wylie,2020,211,stat,tri,95,2267.33
Wylie,2021,211,stat,tri,95,2393.62
Wylie,2022,211,stat,tri,99,2645.53
Wylie,2023,211,stat,tri,88,2138.24
BosworthRue,2016,211,stat,sine,91,2030.6
BosworthRue,2017,211,stat,sine,82,2066.93
BosworthRue,2018,211,stat,sine,90,2146.54
BosworthRue,2019,211,stat,sine,90,2269.57
BosworthRue,2020,211,stat,sine,100,2195.76
BosworthRue,2021,211,stat,sine,100,2291.71
BosworthRue,2022,211,stat,sine,89,2261.91
BosworthRue,2023,211,stat,sine,85,1999.89
Canal,2017,211,stat,sine,89,2137.6
Canal,2019,211,stat,sine,98,2261.18
Canal,2020,211,stat,sine,93,2349.98
Canal,2021,211,stat,sine,100,2358.87
Canal,2023,211,stat,sine,79,1925.53
DelRio,2016,211,stat,sine,79,1457.87
DelRio,2021,211,stat,sine,119,2346.9
DelRio,2022,211,stat,sine,120,2314.84
DelRio,2023,211,stat,sine,113,2076.49
ErdmanGallagher,2017,211,stat,sine,83,2009.97
ErdmanGallagher,2018,211,stat,sine,89,2228.93
ErdmanGallagher,2019,211,stat,sine,92,2264.43
ErdmanGallagher,2020,211,stat,sine,95,2289.27
ErdmanGallagher,2021,211,stat,sine,96,2284.44
ErdmanGallagher,2023,211,stat,sine,91,2135.78
LarrabeeSheppard,2016,211,stat,sine,93,2055.21
LarrabeeSheppard,2017,211,stat,sine,84,2165.34
LarrabeeSheppard,2018,211,stat,sine,86,2122.5
LarrabeeSheppard,2019,211,stat,sine,98,2233.72
LarrabeeSheppard,2020,211,stat,sine,94,2081.51
LarrabeeSheppard,2021,211,stat,sine,95,2356.77
LarrabeeSheppard,2022,211,stat,sine,97,2423.99
LarrabeeSheppard,2023,211,stat,sine,87,2031.72
Lauppe,2017,211,stat,sine,81,2036.5
Lauppe,2018,211,stat,sine,88,2072.84
Lauppe,2019,211,stat,sine,92,2076.64
Lauppe,2020,211,stat,sine,88,1986.01
Lauppe,2021,211,stat,sine,96,2223.78
Lauppe,2022,211,stat,sine,97,2288.36
Lauppe,2023,211,stat,sine,91,2169.42
Rehmann,2017,211,stat,sine,96,2284.61
Rehmann,2018,211,stat,sine,98,2304.81
Rehmann,2019,211,stat,sine,103,2277.49
Rehmann,2021,211,stat,sine,93,2198.1
Schohr,2016,211,stat,sine,91,2306.22
Schohr,2017,211,stat,sine,87,2432.67
Schohr,2018,211,stat,sine,88,2463.96
Schohr,2019,211,stat,sine,93,2195.67
Schohr,2020,211,stat,sine,95,2262.74
Schohr,2021,211,stat,sine,101,2467.77
Schohr,2022,211,stat,sine,104,2386.95
Schohr,2023,211,stat,sine,91,2168.52
Wylie,2016,211,stat,sine,94,2323.87
Wylie,2017,211,stat,sine,81,2107.41
Wylie,2018,211,stat,sine,90,2208.49
Wylie,2019,211,stat,sine,97,2324.14
Wylie,2020,211,stat,sine,95,2262.12
Wylie,2021,211,stat,sine,95,2382.28
Wylie,2022,211,stat,sine,99,2614.41
Wylie,2023,211,stat,sine,88,2130.98
